# Agentic Design Blueprint

Generated at: 2026-04-24T20:02:44+01:00
Source commit: ebc928fcf8594317e5b3dabfb505dda2758954f2
Content version: ebc928fcf859

Primary entrypoints:
- https://aidesignblueprint.com/en/for-agents
- https://aidesignblueprint.com/en/security-application
- https://aidesignblueprint.com/en/observable-evaluation
- https://aidesignblueprint.com/agent-assets/agentic-design-blueprint.json
- https://aidesignblueprint.com/agent-assets/agentic-design-blueprint.md
- https://aidesignblueprint.com/agent-assets/agentic-design-principles.mdc
- https://aidesignblueprint.com/agent-assets/claude-skill-pack.zip
- https://aidesignblueprint.com/agent-assets/agent-kickoff-prompts.md
- https://aidesignblueprint.com/agent-assets/codex.config.toml
- https://aidesignblueprint.com/agent-assets/AGENTS.md
- https://aidesignblueprint.com/agent-assets/blueprint-core.md
- https://aidesignblueprint.com/agent-assets/copilot-instructions.md
- https://aidesignblueprint.com/agent-assets/GEMINI.md
- https://aidesignblueprint.com/agent-assets/system-prompt-deepseek.md
- https://aidesignblueprint.com/agent-assets/system-prompt-qwen.md
- https://aidesignblueprint.com/agent-assets/claude-code.mcp.json
- https://aidesignblueprint.com/agent-assets/provider-matrix.md

Setup docs:
- https://aidesignblueprint.com/agent-assets/setup-claude-code.md
- https://aidesignblueprint.com/agent-assets/setup-codex.md
- https://aidesignblueprint.com/agent-assets/setup-cursor.md
- https://aidesignblueprint.com/agent-assets/setup-windsurf.md
- https://aidesignblueprint.com/agent-assets/setup-github-copilot.md
- https://aidesignblueprint.com/agent-assets/setup-gemini-cli.md
- https://aidesignblueprint.com/agent-assets/setup-local-models.md
- https://aidesignblueprint.com/agent-assets/setup-openai-actions.md

MCP:
- https://aidesignblueprint.com/mcp
